Warehouse,CUSTOMER_NUMBER,Total_Ordered_KT
CHINA-WAREHOUSE,CST-00639,0.07624
CHINA-WAREHOUSE,CST-00445,0.07563
CHINA-WAREHOUSE,CST-00731,0.07563
CHINA-WAREHOUSE,CST-00082,0.07511
CHINA-WAREHOUSE,CST-00222,0.07477
CHINA-WAREHOUSE,CST-00808,0.07465
CHINA-WAREHOUSE,CST-00150,0.07438
CHINA-WAREHOUSE,CST-00558,0.07427
CHINA-WAREHOUSE,CST-00318,0.07426
CHINA-WAREHOUSE,CST-00863,0.07426
CHINA-WAREHOUSE,CST-00728,0.07425999999999999
CHINA-WAREHOUSE,CST-00152,0.07425000000000001
CHINA-WAREHOUSE,CST-00326,0.07425000000000001
CHINA-WAREHOUSE,CST-00468,0.07425000000000001
CHINA-WAREHOUSE,CST-00560,0.07425000000000001
CHINA-WAREHOUSE,CST-00572,0.07425000000000001
CHINA-WAREHOUSE,CST-00843,0.07425000000000001
CHINA-WAREHOUSE,CST-00901,0.07425000000000001
CHINA-WAREHOUSE,CST-00995,0.07425000000000001
CHINA-WAREHOUSE,CST-00575,0.07337
CHINA-WAREHOUSE,CST-00160,0.072
CHINA-WAREHOUSE,CST-00204,0.072
CHINA-WAREHOUSE,CST-00821,0.0714
CHINA-WAREHOUSE,CST-00614,0.07050999999999999
CHINA-WAREHOUSE,CST-00662,0.07015
CHINA-WAREHOUSE,CST-00348,0.06903
CHINA-WAREHOUSE,CST-00236,0.06899999999999999
CHINA-WAREHOUSE,CST-00257,0.06875
CHINA-WAREHOUSE,CST-00029,0.0675
CHINA-WAREHOUSE,CST-00505,0.06651
CHINA-WAREHOUSE,CST-00091,0.066
CHINA-WAREHOUSE,CST-00402,0.066
CHINA-WAREHOUSE,CST-00756,0.066
CHINA-WAREHOUSE,CST-00463,0.06453
CHINA-WAREHOUSE,CST-00174,0.063
CHINA-WAREHOUSE,CST-00768,0.063
CHINA-WAREHOUSE,CST-00624,0.0615
CHINA-WAREHOUSE,CST-00812,0.06101
CHINA-WAREHOUSE,CST-00393,0.06063
CHINA-WAREHOUSE,CST-00668,0.06053
CHINA-WAREHOUSE,CST-00320,0.06
CHINA-WAREHOUSE,CST-00198,0.05913
CHINA-WAREHOUSE,CST-00674,0.05875
CHINA-WAREHOUSE,CST-00450,0.056299999999999996
CHINA-WAREHOUSE,CST-00564,0.055749999999999994
CHINA-WAREHOUSE,CST-00119,0.055580000000000004
CHINA-WAREHOUSE,CST-00021,0.05404
CHINA-WAREHOUSE,CST-00261,0.05399999999999999
CHINA-WAREHOUSE,CST-00763,0.0535
CHINA-WAREHOUSE,CST-00079,0.05306
CHINA-WAREHOUSE,CST-00805,0.05122
CHINA-WAREHOUSE,CST-00705,0.05105
CHINA-WAREHOUSE,CST-00004,0.05103
CHINA-WAREHOUSE,CST-00308,0.05101
CHINA-WAREHOUSE,CST-00171,0.051000000000000004
CHINA-WAREHOUSE,CST-00193,0.051000000000000004
CHINA-WAREHOUSE,CST-00001,0.051
CHINA-WAREHOUSE,CST-00110,0.051
CHINA-WAREHOUSE,CST-00168,0.051
CHINA-WAREHOUSE,CST-00203,0.051
CHINA-WAREHOUSE,CST-00258,0.051
CHINA-WAREHOUSE,CST-00286,0.051
CHINA-WAREHOUSE,CST-00359,0.051
CHINA-WAREHOUSE,CST-00392,0.051
CHINA-WAREHOUSE,CST-00396,0.051
CHINA-WAREHOUSE,CST-00411,0.051
CHINA-WAREHOUSE,CST-00479,0.051
CHINA-WAREHOUSE,CST-00485,0.051
CHINA-WAREHOUSE,CST-00486,0.051
CHINA-WAREHOUSE,CST-00622,0.051
CHINA-WAREHOUSE,CST-00656,0.051
CHINA-WAREHOUSE,CST-00739,0.051
CHINA-WAREHOUSE,CST-00764,0.051
CHINA-WAREHOUSE,CST-00804,0.051
CHINA-WAREHOUSE,CST-00825,0.051
CHINA-WAREHOUSE,CST-00869,0.051
CHINA-WAREHOUSE,CST-00781,0.05088
CHINA-WAREHOUSE,CST-00413,0.050100000000000006
CHINA-WAREHOUSE,CST-00666,0.049999999999999996
CHINA-WAREHOUSE,CST-00776,0.04972
CHINA-WAREHOUSE,CST-00553,0.049710000000000004
CHINA-WAREHOUSE,CST-00517,0.049519999999999995
CHINA-WAREHOUSE,CST-00526,0.04951
CHINA-WAREHOUSE,CST-00765,0.04951
CHINA-WAREHOUSE,CST-00146,0.0495
CHINA-WAREHOUSE,CST-00273,0.0495
CHINA-WAREHOUSE,CST-00335,0.0495
CHINA-WAREHOUSE,CST-00409,0.0495
CHINA-WAREHOUSE,CST-00469,0.0495
CHINA-WAREHOUSE,CST-00540,0.0495
CHINA-WAREHOUSE,CST-00664,0.0495
CHINA-WAREHOUSE,CST-00736,0.0495
CHINA-WAREHOUSE,CST-00941,0.0495
CHINA-WAREHOUSE,CST-00958,0.0495
CHINA-WAREHOUSE,CST-00967,0.0495
CHINA-WAREHOUSE,CST-00968,0.0495
CHINA-WAREHOUSE,CST-00989,0.0495
CHINA-WAREHOUSE,CST-00997,0.0495
CHINA-WAREHOUSE,CST-00732,0.0485
CHINA-WAREHOUSE,CST-00562,0.04829
CHINA-WAREHOUSE,CST-00875,0.048
CHINA-WAREHOUSE,CST-00067,0.045
CHINA-WAREHOUSE,CST-00225,0.04426
CHINA-WAREHOUSE,CST-00282,0.04355
CHINA-WAREHOUSE,CST-00250,0.04353
CHINA-WAREHOUSE,CST-00111,0.0435
CHINA-WAREHOUSE,CST-00194,0.0435
CHINA-WAREHOUSE,CST-00386,0.0435
CHINA-WAREHOUSE,CST-00531,0.0435
CHINA-WAREHOUSE,CST-00327,0.04126
CHINA-WAREHOUSE,CST-00263,0.0405
CHINA-WAREHOUSE,CST-00730,0.03968
CHINA-WAREHOUSE,CST-00426,0.039540000000000006
CHINA-WAREHOUSE,CST-00099,0.03752
CHINA-WAREHOUSE,CST-00141,0.0375
CHINA-WAREHOUSE,CST-00490,0.0375
CHINA-WAREHOUSE,CST-00710,0.0375
CHINA-WAREHOUSE,CST-00761,0.0375
CHINA-WAREHOUSE,CST-00771,0.0375
CHINA-WAREHOUSE,CST-00027,0.03658
CHINA-WAREHOUSE,CST-00285,0.036000000000000004
CHINA-WAREHOUSE,CST-00314,0.036000000000000004
CHINA-WAREHOUSE,CST-00083,0.036
CHINA-WAREHOUSE,CST-00191,0.036
CHINA-WAREHOUSE,CST-00329,0.036
CHINA-WAREHOUSE,CST-00650,0.036
CHINA-WAREHOUSE,CST-00734,0.036
CHINA-WAREHOUSE,CST-00796,0.036
CHINA-WAREHOUSE,CST-00895,0.036
CHINA-WAREHOUSE,CST-00076,0.0358
CHINA-WAREHOUSE,CST-00969,0.03576
CHINA-WAREHOUSE,CST-00448,0.035750000000000004
CHINA-WAREHOUSE,CST-00462,0.035750000000000004
CHINA-WAREHOUSE,CST-00894,0.0346
CHINA-WAREHOUSE,CST-00019,0.03438
CHINA-WAREHOUSE,CST-00577,0.03375
CHINA-WAREHOUSE,CST-00542,0.033
CHINA-WAREHOUSE,CST-00831,0.033
CHINA-WAREHOUSE,CST-00629,0.03238
CHINA-WAREHOUSE,CST-00370,0.03173
CHINA-WAREHOUSE,CST-00489,0.03171
CHINA-WAREHOUSE,CST-00621,0.0315
CHINA-WAREHOUSE,CST-00175,0.03
CHINA-WAREHOUSE,CST-00750,0.03
CHINA-WAREHOUSE,CST-00846,0.03
CHINA-WAREHOUSE,CST-00638,0.028900000000000002
CHINA-WAREHOUSE,CST-00857,0.028880000000000003
CHINA-WAREHOUSE,CST-00623,0.02888
CHINA-WAREHOUSE,CST-00390,0.028499999999999998
CHINA-WAREHOUSE,CST-00096,0.02797
CHINA-WAREHOUSE,CST-00858,0.027700000000000002
CHINA-WAREHOUSE,CST-00775,0.027540000000000002
CHINA-WAREHOUSE,CST-00586,0.02751
CHINA-WAREHOUSE,CST-00116,0.027000000000000003
CHINA-WAREHOUSE,CST-00789,0.026999999999999996
CHINA-WAREHOUSE,CST-00649,0.02647
CHINA-WAREHOUSE,CST-00201,0.02613
CHINA-WAREHOUSE,CST-00435,0.025989999999999996
CHINA-WAREHOUSE,CST-00339,0.0259
CHINA-WAREHOUSE,CST-00524,0.025699999999999997
CHINA-WAREHOUSE,CST-00868,0.025699999999999997
CHINA-WAREHOUSE,CST-00651,0.025599999999999998
CHINA-WAREHOUSE,CST-00323,0.02558
CHINA-WAREHOUSE,CST-00265,0.02555
CHINA-WAREHOUSE,CST-00707,0.02553
CHINA-WAREHOUSE,CST-00548,0.025529999999999997
CHINA-WAREHOUSE,CST-00904,0.02551
CHINA-WAREHOUSE,CST-00387,0.025509999999999998
CHINA-WAREHOUSE,CST-00022,0.025500000000000002
CHINA-WAREHOUSE,CST-00095,0.025500000000000002
CHINA-WAREHOUSE,CST-00134,0.025500000000000002
CHINA-WAREHOUSE,CST-00185,0.025500000000000002
CHINA-WAREHOUSE,CST-00343,0.025500000000000002
CHINA-WAREHOUSE,CST-00473,0.025500000000000002
CHINA-WAREHOUSE,CST-00554,0.025500000000000002
CHINA-WAREHOUSE,CST-00594,0.025500000000000002
CHINA-WAREHOUSE,CST-00643,0.025500000000000002
CHINA-WAREHOUSE,CST-00726,0.025500000000000002
CHINA-WAREHOUSE,CST-00929,0.025500000000000002
CHINA-WAREHOUSE,CST-00952,0.025500000000000002
CHINA-WAREHOUSE,CST-00040,0.0255
CHINA-WAREHOUSE,CST-00107,0.0255
CHINA-WAREHOUSE,CST-00145,0.0255
CHINA-WAREHOUSE,CST-00211,0.0255
CHINA-WAREHOUSE,CST-00254,0.0255
CHINA-WAREHOUSE,CST-00299,0.0255
CHINA-WAREHOUSE,CST-00303,0.0255
CHINA-WAREHOUSE,CST-00324,0.0255
CHINA-WAREHOUSE,CST-00341,0.0255
CHINA-WAREHOUSE,CST-00347,0.0255
CHINA-WAREHOUSE,CST-00371,0.0255
CHINA-WAREHOUSE,CST-00377,0.0255
CHINA-WAREHOUSE,CST-00385,0.0255
CHINA-WAREHOUSE,CST-00398,0.0255
CHINA-WAREHOUSE,CST-00408,0.0255
CHINA-WAREHOUSE,CST-00420,0.0255
CHINA-WAREHOUSE,CST-00421,0.0255
CHINA-WAREHOUSE,CST-00467,0.0255
CHINA-WAREHOUSE,CST-00549,0.0255
CHINA-WAREHOUSE,CST-00557,0.0255
CHINA-WAREHOUSE,CST-00580,0.0255
CHINA-WAREHOUSE,CST-00602,0.0255
CHINA-WAREHOUSE,CST-00604,0.0255
CHINA-WAREHOUSE,CST-00606,0.0255
CHINA-WAREHOUSE,CST-00618,0.0255
CHINA-WAREHOUSE,CST-00644,0.0255
CHINA-WAREHOUSE,CST-00673,0.0255
CHINA-WAREHOUSE,CST-00701,0.0255
CHINA-WAREHOUSE,CST-00702,0.0255
CHINA-WAREHOUSE,CST-00716,0.0255
CHINA-WAREHOUSE,CST-00785,0.0255
CHINA-WAREHOUSE,CST-00792,0.0255
CHINA-WAREHOUSE,CST-00836,0.0255
CHINA-WAREHOUSE,CST-00840,0.0255
CHINA-WAREHOUSE,CST-00851,0.0255
CHINA-WAREHOUSE,CST-00852,0.0255
CHINA-WAREHOUSE,CST-00855,0.0255
CHINA-WAREHOUSE,CST-00856,0.0255
CHINA-WAREHOUSE,CST-00873,0.0255
CHINA-WAREHOUSE,CST-00874,0.0255
CHINA-WAREHOUSE,CST-00896,0.0255
CHINA-WAREHOUSE,CST-00908,0.0255
CHINA-WAREHOUSE,CST-00912,0.0255
CHINA-WAREHOUSE,CST-00925,0.0255
CHINA-WAREHOUSE,CST-00956,0.0255
CHINA-WAREHOUSE,CST-00970,0.0255
CHINA-WAREHOUSE,CST-00971,0.0255
CHINA-WAREHOUSE,CST-00974,0.0255
CHINA-WAREHOUSE,CST-00979,0.0255
CHINA-WAREHOUSE,CST-00991,0.0255
CHINA-WAREHOUSE,CST-00570,0.025480000000000003
CHINA-WAREHOUSE,CST-00876,0.02545
CHINA-WAREHOUSE,CST-00583,0.02535
CHINA-WAREHOUSE,CST-00799,0.02525
CHINA-WAREHOUSE,CST-00959,0.02525
CHINA-WAREHOUSE,CST-00819,0.025050000000000003
CHINA-WAREHOUSE,CST-00928,0.02501
CHINA-WAREHOUSE,CST-00883,0.025
CHINA-WAREHOUSE,CST-00478,0.024760000000000004
CHINA-WAREHOUSE,CST-00880,0.02476
CHINA-WAREHOUSE,CST-00936,0.02476
CHINA-WAREHOUSE,CST-00124,0.02475
CHINA-WAREHOUSE,CST-00232,0.02475
CHINA-WAREHOUSE,CST-00275,0.02475
CHINA-WAREHOUSE,CST-00423,0.02475
CHINA-WAREHOUSE,CST-00480,0.02475
CHINA-WAREHOUSE,CST-00495,0.02475
CHINA-WAREHOUSE,CST-00515,0.02475
CHINA-WAREHOUSE,CST-00516,0.02475
CHINA-WAREHOUSE,CST-00626,0.02475
CHINA-WAREHOUSE,CST-00687,0.02475
CHINA-WAREHOUSE,CST-00688,0.02475
CHINA-WAREHOUSE,CST-00722,0.02475
CHINA-WAREHOUSE,CST-00740,0.02475
CHINA-WAREHOUSE,CST-00772,0.02475
CHINA-WAREHOUSE,CST-00822,0.02475
CHINA-WAREHOUSE,CST-00826,0.02475
CHINA-WAREHOUSE,CST-00862,0.02475
CHINA-WAREHOUSE,CST-00881,0.02475
CHINA-WAREHOUSE,CST-00891,0.02475
CHINA-WAREHOUSE,CST-00947,0.02475
CHINA-WAREHOUSE,CST-00966,0.02475
CHINA-WAREHOUSE,CST-00992,0.02475
CHINA-WAREHOUSE,CST-00994,0.02475
CHINA-WAREHOUSE,CST-00996,0.02475
CHINA-WAREHOUSE,CST-00865,0.02425
CHINA-WAREHOUSE,CST-00693,0.023379999999999998
CHINA-WAREHOUSE,CST-00310,0.02268
CHINA-WAREHOUSE,CST-00885,0.0225
CHINA-WAREHOUSE,CST-00937,0.0225
CHINA-WAREHOUSE,CST-00453,0.022
CHINA-WAREHOUSE,CST-00913,0.02125
CHINA-WAREHOUSE,CST-00556,0.02109
CHINA-WAREHOUSE,CST-00440,0.021
CHINA-WAREHOUSE,CST-00332,0.020999999999999998
CHINA-WAREHOUSE,CST-00675,0.020999999999999998
CHINA-WAREHOUSE,CST-00404,0.02064
CHINA-WAREHOUSE,CST-00215,0.02047
CHINA-WAREHOUSE,CST-00787,0.01957
CHINA-WAREHOUSE,CST-00416,0.0195
CHINA-WAREHOUSE,CST-00389,0.019499999999999997
CHINA-WAREHOUSE,CST-00616,0.01926
CHINA-WAREHOUSE,CST-00534,0.01855
CHINA-WAREHOUSE,CST-00491,0.018099999999999998
CHINA-WAREHOUSE,CST-00330,0.018000000000000002
CHINA-WAREHOUSE,CST-00816,0.018000000000000002
CHINA-WAREHOUSE,CST-00166,0.018
CHINA-WAREHOUSE,CST-00253,0.018
CHINA-WAREHOUSE,CST-00290,0.018
CHINA-WAREHOUSE,CST-00295,0.018
CHINA-WAREHOUSE,CST-00354,0.018
CHINA-WAREHOUSE,CST-00455,0.018
CHINA-WAREHOUSE,CST-00551,0.018
CHINA-WAREHOUSE,CST-00559,0.018
CHINA-WAREHOUSE,CST-00566,0.018
CHINA-WAREHOUSE,CST-00652,0.018
CHINA-WAREHOUSE,CST-00784,0.018
CHINA-WAREHOUSE,CST-00853,0.018
CHINA-WAREHOUSE,CST-00871,0.018
CHINA-WAREHOUSE,CST-00934,0.018
CHINA-WAREHOUSE,CST-00942,0.018
CHINA-WAREHOUSE,CST-00955,0.018
CHINA-WAREHOUSE,CST-00172,0.01791
CHINA-WAREHOUSE,CST-00300,0.01651
CHINA-WAREHOUSE,CST-00801,0.0165
CHINA-WAREHOUSE,CST-00842,0.01633
CHINA-WAREHOUSE,CST-00686,0.01601
CHINA-WAREHOUSE,CST-00376,0.0155
CHINA-WAREHOUSE,CST-00536,0.015050000000000001
CHINA-WAREHOUSE,CST-00497,0.015
CHINA-WAREHOUSE,CST-00683,0.015
CHINA-WAREHOUSE,CST-00711,0.015
CHINA-WAREHOUSE,CST-00742,0.015
CHINA-WAREHOUSE,CST-00988,0.015
CHINA-WAREHOUSE,CST-00993,0.015
CHINA-WAREHOUSE,CST-00352,0.014960000000000001
CHINA-WAREHOUSE,CST-00599,0.014750000000000001
CHINA-WAREHOUSE,CST-00439,0.014499999999999999
CHINA-WAREHOUSE,CST-00454,0.01429
CHINA-WAREHOUSE,CST-00689,0.014100000000000001
CHINA-WAREHOUSE,CST-00214,0.01375
CHINA-WAREHOUSE,CST-00346,0.01375
CHINA-WAREHOUSE,CST-00938,0.013749999999999998
CHINA-WAREHOUSE,CST-00509,0.01351
CHINA-WAREHOUSE,CST-00280,0.013500000000000002
CHINA-WAREHOUSE,CST-00407,0.0135
CHINA-WAREHOUSE,CST-00645,0.0135
CHINA-WAREHOUSE,CST-00118,0.01315
CHINA-WAREHOUSE,CST-00466,0.01268
CHINA-WAREHOUSE,CST-00331,0.01251
CHINA-WAREHOUSE,CST-00920,0.012499999999999999
CHINA-WAREHOUSE,CST-00431,0.01238
CHINA-WAREHOUSE,CST-00357,0.01236
CHINA-WAREHOUSE,CST-00721,0.01205
CHINA-WAREHOUSE,CST-00695,0.01203
CHINA-WAREHOUSE,CST-00199,0.012
CHINA-WAREHOUSE,CST-00207,0.012
CHINA-WAREHOUSE,CST-00501,0.012
CHINA-WAREHOUSE,CST-00609,0.012
CHINA-WAREHOUSE,CST-00888,0.012
CHINA-WAREHOUSE,CST-00919,0.012
CHINA-WAREHOUSE,CST-00965,0.012
CHINA-WAREHOUSE,CST-00512,0.01139
CHINA-WAREHOUSE,CST-00483,0.01116
CHINA-WAREHOUSE,CST-00293,0.011
CHINA-WAREHOUSE,CST-00437,0.011
CHINA-WAREHOUSE,CST-00598,0.011
CHINA-WAREHOUSE,CST-00690,0.011
CHINA-WAREHOUSE,CST-00545,0.010509999999999999
CHINA-WAREHOUSE,CST-00351,0.0105
CHINA-WAREHOUSE,CST-00394,0.0105
CHINA-WAREHOUSE,CST-00646,0.0105
CHINA-WAREHOUSE,CST-00838,0.0105
CHINA-WAREHOUSE,CST-00910,0.0105
CHINA-WAREHOUSE,CST-00914,0.0105
CHINA-WAREHOUSE,CST-00926,0.0105
CHINA-WAREHOUSE,CST-00101,0.010499999999999999
CHINA-WAREHOUSE,CST-00631,0.010499999999999999
CHINA-WAREHOUSE,CST-00704,0.010499999999999999
CHINA-WAREHOUSE,CST-00546,0.01025
CHINA-WAREHOUSE,CST-00405,0.0101
CHINA-WAREHOUSE,CST-00471,0.01005
CHINA-WAREHOUSE,CST-00499,0.01
CHINA-WAREHOUSE,CST-00206,0.00977
CHINA-WAREHOUSE,CST-00365,0.009000000000000001
CHINA-WAREHOUSE,CST-00223,0.009
CHINA-WAREHOUSE,CST-00573,0.009
CHINA-WAREHOUSE,CST-00698,0.009
CHINA-WAREHOUSE,CST-00802,0.009
CHINA-WAREHOUSE,CST-00905,0.009
CHINA-WAREHOUSE,CST-00909,0.009
CHINA-WAREHOUSE,CST-00373,0.0085
CHINA-WAREHOUSE,CST-00678,0.0085
CHINA-WAREHOUSE,CST-00984,0.00848
CHINA-WAREHOUSE,CST-00682,0.00826
CHINA-WAREHOUSE,CST-00262,0.0078
CHINA-WAREHOUSE,CST-00474,0.00752
CHINA-WAREHOUSE,CST-00537,0.0075
CHINA-WAREHOUSE,CST-00541,0.0075
CHINA-WAREHOUSE,CST-00939,0.00748
CHINA-WAREHOUSE,CST-00395,0.00689
CHINA-WAREHOUSE,CST-00249,0.00688
CHINA-WAREHOUSE,CST-00780,0.00688
CHINA-WAREHOUSE,CST-00424,0.0065
CHINA-WAREHOUSE,CST-00098,0.00601
CHINA-WAREHOUSE,CST-00980,0.006000000000000001
CHINA-WAREHOUSE,CST-00154,0.006
CHINA-WAREHOUSE,CST-00188,0.006
CHINA-WAREHOUSE,CST-00200,0.006
CHINA-WAREHOUSE,CST-00297,0.006
CHINA-WAREHOUSE,CST-00307,0.006
CHINA-WAREHOUSE,CST-00406,0.006
CHINA-WAREHOUSE,CST-00425,0.006
CHINA-WAREHOUSE,CST-00637,0.006
CHINA-WAREHOUSE,CST-00703,0.006
CHINA-WAREHOUSE,CST-00794,0.006
CHINA-WAREHOUSE,CST-00844,0.006
CHINA-WAREHOUSE,CST-00864,0.006
CHINA-WAREHOUSE,CST-00884,0.006
CHINA-WAREHOUSE,CST-00897,0.006
CHINA-WAREHOUSE,CST-00902,0.006
CHINA-WAREHOUSE,CST-00987,0.006
CHINA-WAREHOUSE,CST-00234,0.00588
CHINA-WAREHOUSE,CST-00350,0.0055
