Warehouse,CUSTOMER_NUMBER,Total_Ordered_KT
CHINA-WAREHOUSE,CST-00366,0.0055
CHINA-WAREHOUSE,CST-00433,0.0055
CHINA-WAREHOUSE,CST-00533,0.0055
CHINA-WAREHOUSE,CST-00665,0.0055
CHINA-WAREHOUSE,CST-00788,0.0055
CHINA-WAREHOUSE,CST-00893,0.0055
CHINA-WAREHOUSE,CST-00906,0.0055
CHINA-WAREHOUSE,CST-00375,0.005
CHINA-WAREHOUSE,CST-00414,0.005
CHINA-WAREHOUSE,CST-00461,0.005
CHINA-WAREHOUSE,CST-00900,0.00451
CHINA-WAREHOUSE,CST-00428,0.0045000000000000005
CHINA-WAREHOUSE,CST-00798,0.0045000000000000005
CHINA-WAREHOUSE,CST-00806,0.0045000000000000005
CHINA-WAREHOUSE,CST-00410,0.0045
CHINA-WAREHOUSE,CST-00475,0.0045
CHINA-WAREHOUSE,CST-00590,0.0045
CHINA-WAREHOUSE,CST-00612,0.0045
CHINA-WAREHOUSE,CST-00669,0.0045
CHINA-WAREHOUSE,CST-00943,0.0045
CHINA-WAREHOUSE,CST-00691,0.00441
CHINA-WAREHOUSE,CST-00306,0.004200000000000001
CHINA-WAREHOUSE,CST-00957,0.00417
CHINA-WAREHOUSE,CST-00472,0.00413
CHINA-WAREHOUSE,CST-00723,0.00376
CHINA-WAREHOUSE,CST-00456,0.00364
CHINA-WAREHOUSE,CST-00519,0.00335
CHINA-WAREHOUSE,CST-00579,0.00335
CHINA-WAREHOUSE,CST-00587,0.0032300000000000002
CHINA-WAREHOUSE,CST-00951,0.0031
CHINA-WAREHOUSE,CST-00738,0.00305
CHINA-WAREHOUSE,CST-00270,0.00301
CHINA-WAREHOUSE,CST-00136,0.003
CHINA-WAREHOUSE,CST-00187,0.003
CHINA-WAREHOUSE,CST-00246,0.003
CHINA-WAREHOUSE,CST-00278,0.003
CHINA-WAREHOUSE,CST-00279,0.003
CHINA-WAREHOUSE,CST-00457,0.003
CHINA-WAREHOUSE,CST-00589,0.003
CHINA-WAREHOUSE,CST-00613,0.003
CHINA-WAREHOUSE,CST-00725,0.003
CHINA-WAREHOUSE,CST-00760,0.003
CHINA-WAREHOUSE,CST-00839,0.003
CHINA-WAREHOUSE,CST-00898,0.003
CHINA-WAREHOUSE,CST-00899,0.003
CHINA-WAREHOUSE,CST-00918,0.003
CHINA-WAREHOUSE,CST-00921,0.003
CHINA-WAREHOUSE,CST-00930,0.003
CHINA-WAREHOUSE,CST-00977,0.003
CHINA-WAREHOUSE,CST-00186,0.00281
CHINA-WAREHOUSE,CST-00233,0.00276
CHINA-WAREHOUSE,CST-00950,0.00276
CHINA-WAREHOUSE,CST-00224,0.00275
CHINA-WAREHOUSE,CST-00288,0.00275
CHINA-WAREHOUSE,CST-00985,0.00275
CHINA-WAREHOUSE,CST-00986,0.00275
CHINA-WAREHOUSE,CST-00642,0.0025299999999999997
CHINA-WAREHOUSE,CST-00892,0.0025
CHINA-WAREHOUSE,CST-00830,0.00214
CHINA-WAREHOUSE,CST-00655,0.00196
CHINA-WAREHOUSE,CST-00932,0.0018
CHINA-WAREHOUSE,CST-00810,0.00178
CHINA-WAREHOUSE,CST-00322,0.00169
CHINA-WAREHOUSE,CST-00887,0.00165
CHINA-WAREHOUSE,CST-00907,0.0016
CHINA-WAREHOUSE,CST-00608,0.00158
CHINA-WAREHOUSE,CST-00055,0.0015
CHINA-WAREHOUSE,CST-00296,0.0015
CHINA-WAREHOUSE,CST-00328,0.0015
CHINA-WAREHOUSE,CST-00444,0.0015
CHINA-WAREHOUSE,CST-00458,0.0015
CHINA-WAREHOUSE,CST-00518,0.0015
CHINA-WAREHOUSE,CST-00576,0.0015
CHINA-WAREHOUSE,CST-00653,0.0015
CHINA-WAREHOUSE,CST-00694,0.0015
CHINA-WAREHOUSE,CST-00766,0.0015
CHINA-WAREHOUSE,CST-00837,0.0015
CHINA-WAREHOUSE,CST-00849,0.0015
CHINA-WAREHOUSE,CST-00870,0.0015
CHINA-WAREHOUSE,CST-00878,0.0015
CHINA-WAREHOUSE,CST-00944,0.0015
CHINA-WAREHOUSE,CST-00948,0.0015
CHINA-WAREHOUSE,CST-00960,0.0015
CHINA-WAREHOUSE,CST-00964,0.0015
CHINA-WAREHOUSE,CST-00978,0.0015
CHINA-WAREHOUSE,CST-00981,0.0015
CHINA-WAREHOUSE,CST-00982,0.0015
CHINA-WAREHOUSE,CST-00681,0.00148
CHINA-WAREHOUSE,CST-00983,0.00139
CHINA-WAREHOUSE,CST-00157,0.0013800000000000002
CHINA-WAREHOUSE,CST-00336,0.00138
CHINA-WAREHOUSE,CST-00342,0.00138
CHINA-WAREHOUSE,CST-00442,0.00138
CHINA-WAREHOUSE,CST-00504,0.00138
CHINA-WAREHOUSE,CST-00596,0.00138
CHINA-WAREHOUSE,CST-00597,0.00138
CHINA-WAREHOUSE,CST-00627,0.00138
CHINA-WAREHOUSE,CST-00660,0.00138
CHINA-WAREHOUSE,CST-00671,0.00138
CHINA-WAREHOUSE,CST-00724,0.00138
CHINA-WAREHOUSE,CST-00786,0.00138
CHINA-WAREHOUSE,CST-00915,0.00138
CHINA-WAREHOUSE,CST-00917,0.00138
CHINA-WAREHOUSE,CST-00931,0.00138
CHINA-WAREHOUSE,CST-00961,0.00138
CHINA-WAREHOUSE,CST-00998,0.00138
CHINA-WAREHOUSE,CST-00680,0.0013
CHINA-WAREHOUSE,CST-00827,0.00125
CHINA-WAREHOUSE,CST-00877,0.00125
CHINA-WAREHOUSE,CST-00353,0.00122
CHINA-WAREHOUSE,CST-00571,0.00105
CHINA-WAREHOUSE,CST-00829,0.001
CHINA-WAREHOUSE,CST-00927,0.001
CHINA-WAREHOUSE,CST-00990,0.001
CHINA-WAREHOUSE,CST-00364,0.0009599999999999999
CHINA-WAREHOUSE,CST-00715,0.0009
CHINA-WAREHOUSE,CST-00945,0.0008500000000000001
CHINA-WAREHOUSE,CST-00762,0.00083
CHINA-WAREHOUSE,CST-00679,0.0008
CHINA-WAREHOUSE,CST-00890,0.0007999999999999999
CHINA-WAREHOUSE,CST-00935,0.0007999999999999999
CHINA-WAREHOUSE,CST-00745,0.00075
CHINA-WAREHOUSE,CST-00374,0.00055
CHINA-WAREHOUSE,CST-00709,0.00055
CHINA-WAREHOUSE,CST-00032,0.0005
CHINA-WAREHOUSE,CST-00367,0.0005
CHINA-WAREHOUSE,CST-00543,0.0005
CHINA-WAREHOUSE,CST-00634,0.0005
CHINA-WAREHOUSE,CST-00697,0.0005
CHINA-WAREHOUSE,CST-00744,0.0005
CHINA-WAREHOUSE,CST-00832,0.0005
CHINA-WAREHOUSE,CST-00903,0.0005
CHINA-WAREHOUSE,CST-00568,0.0004
CHINA-WAREHOUSE,CST-00699,0.0004
CHINA-WAREHOUSE,CST-00708,0.0004
CHINA-WAREHOUSE,CST-00436,0.00038
CHINA-WAREHOUSE,CST-00720,0.00038
CHINA-WAREHOUSE,CST-00305,0.00037999999999999997
CHINA-WAREHOUSE,CST-00714,0.00035
CHINA-WAREHOUSE,CST-01000,0.00033
CHINA-WAREHOUSE,CST-00245,0.00031
CHINA-WAREHOUSE,CST-00620,0.00030000000000000003
CHINA-WAREHOUSE,CST-00527,0.0003
CHINA-WAREHOUSE,CST-00530,0.0003
CHINA-WAREHOUSE,CST-00535,0.0003
CHINA-WAREHOUSE,CST-00754,0.0003
CHINA-WAREHOUSE,CST-00834,0.0003
CHINA-WAREHOUSE,CST-00727,0.00026000000000000003
CHINA-WAREHOUSE,CST-00835,0.00026000000000000003
CHINA-WAREHOUSE,CST-00488,0.00025
CHINA-WAREHOUSE,CST-00963,0.00025
CHINA-WAREHOUSE,CST-00078,0.00021
CHINA-WAREHOUSE,CST-00434,0.00020999999999999998
CHINA-WAREHOUSE,CST-00340,0.0002
CHINA-WAREHOUSE,CST-00508,0.0002
CHINA-WAREHOUSE,CST-00565,0.0002
CHINA-WAREHOUSE,CST-00811,0.0002
CHINA-WAREHOUSE,CST-00815,0.0002
CHINA-WAREHOUSE,CST-00954,0.0002
CHINA-WAREHOUSE,CST-00617,0.00019999999999999998
CHINA-WAREHOUSE,CST-00615,0.00015000000000000001
CHINA-WAREHOUSE,CST-00790,0.00015000000000000001
CHINA-WAREHOUSE,CST-00415,0.00015
CHINA-WAREHOUSE,CST-00741,0.00015
CHINA-WAREHOUSE,CST-00859,0.00015
CHINA-WAREHOUSE,CST-00600,0.00011
CHINA-WAREHOUSE,CST-00751,0.00010999999999999999
CHINA-WAREHOUSE,CST-00484,0.0001
CHINA-WAREHOUSE,CST-00528,0.0001
CHINA-WAREHOUSE,CST-00538,0.0001
CHINA-WAREHOUSE,CST-00752,0.0001
CHINA-WAREHOUSE,CST-00755,0.0001
CHINA-WAREHOUSE,CST-00814,0.0001
CHINA-WAREHOUSE,CST-00820,0.0001
CHINA-WAREHOUSE,CST-00911,0.0001
CHINA-WAREHOUSE,CST-00976,0.0001
CHINA-WAREHOUSE,CST-00550,8e-05
CHINA-WAREHOUSE,CST-00636,8e-05
CHINA-WAREHOUSE,CST-00758,7.999999999999999e-05
CHINA-WAREHOUSE,CST-00999,7.999999999999999e-05
CHINA-WAREHOUSE,CST-00544,5.9999999999999995e-05
CHINA-WAREHOUSE,CST-00633,5.9999999999999995e-05
CHINA-WAREHOUSE,CST-00886,5.9999999999999995e-05
CHINA-WAREHOUSE,CST-00243,5e-05
CHINA-WAREHOUSE,CST-00500,5e-05
CHINA-WAREHOUSE,CST-00692,5e-05
CHINA-WAREHOUSE,CST-00813,5e-05
CHINA-WAREHOUSE,CST-00503,2.9999999999999997e-05
CHINA-WAREHOUSE,CST-00630,2.9999999999999997e-05
CHINA-WAREHOUSE,CST-00647,2.9999999999999997e-05
CHINA-WAREHOUSE,CST-00737,2.9999999999999997e-05
CHINA-WAREHOUSE,CST-00746,2.9999999999999997e-05
CHINA-WAREHOUSE,CST-00916,2.9999999999999997e-05
CHINA-WAREHOUSE,CST-00949,2.9999999999999997e-05
CHINA-WAREHOUSE,CST-00962,2.9999999999999997e-05
SINGAPORE-WAREHOUSE,CST-01105,3.519
SINGAPORE-WAREHOUSE,CST-01053,2.5740000000000003
SINGAPORE-WAREHOUSE,CST-01116,2.1285
SINGAPORE-WAREHOUSE,CST-01083,2.065025
SINGAPORE-WAREHOUSE,CST-01035,1.9889999999999999
SINGAPORE-WAREHOUSE,CST-01034,1.98
SINGAPORE-WAREHOUSE,CST-01025,1.931375
SINGAPORE-WAREHOUSE,CST-01156,1.7928250000000001
SINGAPORE-WAREHOUSE,CST-01041,1.7824
SINGAPORE-WAREHOUSE,CST-01043,1.6335600000000001
SINGAPORE-WAREHOUSE,CST-01294,1.6335
SINGAPORE-WAREHOUSE,CST-01158,1.5097500000000001
SINGAPORE-WAREHOUSE,CST-01073,1.46175
SINGAPORE-WAREHOUSE,CST-00268,1.4601250000000001
SINGAPORE-WAREHOUSE,CST-01195,1.43635
SINGAPORE-WAREHOUSE,CST-01224,1.43625
SINGAPORE-WAREHOUSE,CST-01291,1.41575
SINGAPORE-WAREHOUSE,CST-01058,1.41075
SINGAPORE-WAREHOUSE,CST-01086,1.41075
SINGAPORE-WAREHOUSE,CST-01028,1.397
SINGAPORE-WAREHOUSE,CST-01089,1.356
SINGAPORE-WAREHOUSE,CST-01098,1.3365
SINGAPORE-WAREHOUSE,CST-01111,1.2465
SINGAPORE-WAREHOUSE,CST-01110,1.188
SINGAPORE-WAREHOUSE,CST-01040,1.13375
SINGAPORE-WAREHOUSE,CST-01081,1.11375
SINGAPORE-WAREHOUSE,CST-01165,1.113575
SINGAPORE-WAREHOUSE,CST-01154,1.089
SINGAPORE-WAREHOUSE,CST-00661,1.0339500000000001
SINGAPORE-WAREHOUSE,CST-00588,1.0294
SINGAPORE-WAREHOUSE,CST-01237,1.02714
SINGAPORE-WAREHOUSE,CST-01031,1.014725
SINGAPORE-WAREHOUSE,CST-01020,1.01441
SINGAPORE-WAREHOUSE,CST-01249,0.99
SINGAPORE-WAREHOUSE,CST-01302,0.99
SINGAPORE-WAREHOUSE,CST-01182,0.9404750000000001
SINGAPORE-WAREHOUSE,CST-01128,0.94038
SINGAPORE-WAREHOUSE,CST-01017,0.935925
SINGAPORE-WAREHOUSE,CST-01207,0.935
SINGAPORE-WAREHOUSE,CST-01136,0.891
SINGAPORE-WAREHOUSE,CST-01200,0.8662500000000001
SINGAPORE-WAREHOUSE,CST-01314,0.86625
SINGAPORE-WAREHOUSE,CST-00272,0.8610500000000001
SINGAPORE-WAREHOUSE,CST-01005,0.8415
SINGAPORE-WAREHOUSE,CST-01022,0.8415
SINGAPORE-WAREHOUSE,CST-01247,0.840125
SINGAPORE-WAREHOUSE,CST-01100,0.82775
SINGAPORE-WAREHOUSE,CST-01176,0.818125
SINGAPORE-WAREHOUSE,CST-01120,0.81675
SINGAPORE-WAREHOUSE,CST-01304,0.81675
SINGAPORE-WAREHOUSE,CST-01072,0.792
SINGAPORE-WAREHOUSE,CST-00615,0.78975
SINGAPORE-WAREHOUSE,CST-01148,0.75371
SINGAPORE-WAREHOUSE,CST-01059,0.74261
SINGAPORE-WAREHOUSE,CST-01172,0.7425
SINGAPORE-WAREHOUSE,CST-01012,0.7344
SINGAPORE-WAREHOUSE,CST-01121,0.7205
SINGAPORE-WAREHOUSE,CST-01099,0.690225
SINGAPORE-WAREHOUSE,CST-00205,0.680625
SINGAPORE-WAREHOUSE,CST-01214,0.66825
SINGAPORE-WAREHOUSE,CST-01024,0.6435000000000001
SINGAPORE-WAREHOUSE,CST-01075,0.6435000000000001
SINGAPORE-WAREHOUSE,CST-01091,0.6435000000000001
SINGAPORE-WAREHOUSE,CST-01199,0.6435000000000001
SINGAPORE-WAREHOUSE,CST-01409,0.6435000000000001
SINGAPORE-WAREHOUSE,CST-01142,0.6435
SINGAPORE-WAREHOUSE,CST-01277,0.61875
SINGAPORE-WAREHOUSE,CST-01042,0.6185
SINGAPORE-WAREHOUSE,CST-00002,0.612
SINGAPORE-WAREHOUSE,CST-01167,0.611675
SINGAPORE-WAREHOUSE,CST-01009,0.608
SINGAPORE-WAREHOUSE,CST-01333,0.595375
SINGAPORE-WAREHOUSE,CST-01276,0.5940000000000001
SINGAPORE-WAREHOUSE,CST-01063,0.594
SINGAPORE-WAREHOUSE,CST-01122,0.5926250000000001
SINGAPORE-WAREHOUSE,CST-01308,0.587275
SINGAPORE-WAREHOUSE,CST-01219,0.56873
SINGAPORE-WAREHOUSE,CST-01112,0.54452
SINGAPORE-WAREHOUSE,CST-01032,0.5445
SINGAPORE-WAREHOUSE,CST-01113,0.5445
SINGAPORE-WAREHOUSE,CST-01215,0.5445
SINGAPORE-WAREHOUSE,CST-01197,0.5393
SINGAPORE-WAREHOUSE,CST-01038,0.532125
SINGAPORE-WAREHOUSE,CST-01175,0.5295
SINGAPORE-WAREHOUSE,CST-01117,0.52254
SINGAPORE-WAREHOUSE,CST-01202,0.51975
SINGAPORE-WAREHOUSE,CST-01211,0.51975
SINGAPORE-WAREHOUSE,CST-01206,0.51425
SINGAPORE-WAREHOUSE,CST-01037,0.495
SINGAPORE-WAREHOUSE,CST-01102,0.495
SINGAPORE-WAREHOUSE,CST-01221,0.495
SINGAPORE-WAREHOUSE,CST-01045,0.48489
SINGAPORE-WAREHOUSE,CST-01272,0.47025
SINGAPORE-WAREHOUSE,CST-01336,0.47025
SINGAPORE-WAREHOUSE,CST-01380,0.47025
SINGAPORE-WAREHOUSE,CST-01394,0.47025
SINGAPORE-WAREHOUSE,CST-01140,0.46747500000000003
SINGAPORE-WAREHOUSE,CST-01166,0.4455
SINGAPORE-WAREHOUSE,CST-01013,0.43446000000000007
SINGAPORE-WAREHOUSE,CST-01014,0.42076
SINGAPORE-WAREHOUSE,CST-01002,0.42075
SINGAPORE-WAREHOUSE,CST-01069,0.40425
SINGAPORE-WAREHOUSE,CST-01183,0.400125
SINGAPORE-WAREHOUSE,CST-01210,0.396
SINGAPORE-WAREHOUSE,CST-01236,0.396
SINGAPORE-WAREHOUSE,CST-01390,0.396
SINGAPORE-WAREHOUSE,CST-01067,0.3825
SINGAPORE-WAREHOUSE,CST-01187,0.37125
SINGAPORE-WAREHOUSE,CST-01266,0.37125
SINGAPORE-WAREHOUSE,CST-01323,0.37125
SINGAPORE-WAREHOUSE,CST-01184,0.36
SINGAPORE-WAREHOUSE,CST-01039,0.3575
SINGAPORE-WAREHOUSE,CST-01296,0.357
SINGAPORE-WAREHOUSE,CST-01135,0.35475
SINGAPORE-WAREHOUSE,CST-01170,0.353325
SINGAPORE-WAREHOUSE,CST-01192,0.34650000000000003
SINGAPORE-WAREHOUSE,CST-01193,0.34650000000000003
SINGAPORE-WAREHOUSE,CST-01260,0.34650000000000003
SINGAPORE-WAREHOUSE,CST-01295,0.34625
SINGAPORE-WAREHOUSE,CST-01258,0.34623
SINGAPORE-WAREHOUSE,CST-01241,0.34375
SINGAPORE-WAREHOUSE,CST-01087,0.33275
SINGAPORE-WAREHOUSE,CST-01330,0.323125
SINGAPORE-WAREHOUSE,CST-01047,0.32175000000000004
SINGAPORE-WAREHOUSE,CST-01082,0.32175000000000004
SINGAPORE-WAREHOUSE,CST-01265,0.32175000000000004
SINGAPORE-WAREHOUSE,CST-01008,0.319
SINGAPORE-WAREHOUSE,CST-01070,0.29821000000000003
SINGAPORE-WAREHOUSE,CST-01213,0.297
SINGAPORE-WAREHOUSE,CST-01292,0.297
SINGAPORE-WAREHOUSE,CST-01484,0.297
SINGAPORE-WAREHOUSE,CST-01486,0.297
SINGAPORE-WAREHOUSE,CST-01198,0.28
SINGAPORE-WAREHOUSE,CST-01106,0.27225
SINGAPORE-WAREHOUSE,CST-01186,0.27225
SINGAPORE-WAREHOUSE,CST-01283,0.27225
SINGAPORE-WAREHOUSE,CST-01324,0.27225
SINGAPORE-WAREHOUSE,CST-01030,0.26075
SINGAPORE-WAREHOUSE,CST-01027,0.250675
SINGAPORE-WAREHOUSE,CST-01033,0.2475
SINGAPORE-WAREHOUSE,CST-01044,0.2475
SINGAPORE-WAREHOUSE,CST-01048,0.2475
SINGAPORE-WAREHOUSE,CST-01107,0.2475
SINGAPORE-WAREHOUSE,CST-01145,0.2475
SINGAPORE-WAREHOUSE,CST-01327,0.2475
SINGAPORE-WAREHOUSE,CST-01337,0.2475
SINGAPORE-WAREHOUSE,CST-01018,0.247475
SINGAPORE-WAREHOUSE,CST-01104,0.24705000000000002
SINGAPORE-WAREHOUSE,CST-01412,0.24338
SINGAPORE-WAREHOUSE,CST-01057,0.24
SINGAPORE-WAREHOUSE,CST-01375,0.2355
SINGAPORE-WAREHOUSE,CST-01056,0.23515
SINGAPORE-WAREHOUSE,CST-01257,0.23375
SINGAPORE-WAREHOUSE,CST-01259,0.23375
SINGAPORE-WAREHOUSE,CST-00550,0.22949999999999998
SINGAPORE-WAREHOUSE,CST-01077,0.22949999999999998
SINGAPORE-WAREHOUSE,CST-01472,0.22949999999999998
SINGAPORE-WAREHOUSE,CST-00535,0.225
SINGAPORE-WAREHOUSE,CST-01180,0.22499999999999998
SINGAPORE-WAREHOUSE,CST-01074,0.22275
SINGAPORE-WAREHOUSE,CST-01209,0.22275
SINGAPORE-WAREHOUSE,CST-01352,0.22275
SINGAPORE-WAREHOUSE,CST-01003,0.220625
SINGAPORE-WAREHOUSE,CST-01381,0.22
SINGAPORE-WAREHOUSE,CST-01190,0.2092
SINGAPORE-WAREHOUSE,CST-01274,0.20900000000000002
SINGAPORE-WAREHOUSE,CST-01410,0.20900000000000002
SINGAPORE-WAREHOUSE,CST-01418,0.20625
SINGAPORE-WAREHOUSE,CST-01181,0.204
SINGAPORE-WAREHOUSE,CST-01338,0.19801000000000002
SINGAPORE-WAREHOUSE,CST-00092,0.198
SINGAPORE-WAREHOUSE,CST-01060,0.198
SINGAPORE-WAREHOUSE,CST-01068,0.198
SINGAPORE-WAREHOUSE,CST-01138,0.198
SINGAPORE-WAREHOUSE,CST-01345,0.198
SINGAPORE-WAREHOUSE,CST-01361,0.198
SINGAPORE-WAREHOUSE,CST-01451,0.198
SINGAPORE-WAREHOUSE,CST-01144,0.197975
SINGAPORE-WAREHOUSE,CST-01194,0.1785
SINGAPORE-WAREHOUSE,CST-01512,0.1785
SINGAPORE-WAREHOUSE,CST-01019,0.17626
SINGAPORE-WAREHOUSE,CST-01114,0.17325000000000002
SINGAPORE-WAREHOUSE,CST-01125,0.17325000000000002
SINGAPORE-WAREHOUSE,CST-01269,0.17325000000000002
SINGAPORE-WAREHOUSE,CST-01299,0.17325000000000002
SINGAPORE-WAREHOUSE,CST-01388,0.17325000000000002
SINGAPORE-WAREHOUSE,CST-01123,0.170675
